grade,subject,level,question,optionA,optionB,optionC,optionD,answer
2,Math,Simple,What is 18 - 2?,15,17,16,18,C
2,Math,Easy,What is 15 + 18?,33,35,32,34,A
2,Math,Easy,What is 11 + 18?,28,30,29,31,C
2,Math,Easy,What is 20 + 5?,26,27,24,25,D
2,Math,Simple,What is 37 - 8?,30,29,31,28,B
2,Math,Easy,What is 11 + 13?,24,23,25,26,A
2,Math,Simple,What is 22 - 3?,20,18,19,21,C
2,Math,Easy,What is 17 + 15?,31,33,32,34,C
2,Math,Easy,What is 4 + 8?,12,14,13,11,A
2,Math,Simple,What is 17 - 5?,13,11,12,14,C
2,Math,Simple,What is 27 - 3?,26,23,24,25,C
2,Math,Simple,What is 36 - 9?,28,26,29,27,D
2,Math,Hard,What is 2 × 8?,17,16,18,15,B
2,Math,Easy,What is 12 + 18?,32,30,29,31,B
2,Math,Hard,What is 12 × 10?,122,121,119,120,D
2,Math,Hard,What is 8 × 9?,72,71,73,74,A
2,Math,Simple,What is 30 - 6?,25,24,23,26,B
2,Math,Simple,What is 34 - 6?,28,29,30,27,A
2,Math,Easy,What is 4 + 16?,19,22,21,20,D
2,Math,Simple,What is 38 - 2?,35,36,37,38,B
2,Math,Easy,What is 15 + 15?,29,31,32,30,D
2,Math,Easy,What is 17 + 9?,28,26,25,27,B
2,Math,Simple,What is 25 - 4?,23,20,21,22,C
2,Math,Easy,What is 15 + 2?,18,17,19,16,B
2,Math,Easy,What is 19 + 9?,28,27,29,30,A
2,Math,Easy,What is 11 + 6?,19,16,17,18,C
2,Math,Simple,What is 31 - 7?,25,24,23,26,B
2,Math,Simple,What is 14 - 8?,5,7,8,6,D
2,Math,Simple,What is 11 - 8?,3,4,5,2,A
2,Math,Simple,What is 38 - 6?,32,31,33,34,A
2,Math,Simple,What is 36 - 1?,35,36,34,37,A
2,Math,Easy,What is 3 + 18?,20,22,21,23,C
2,Math,Easy,What is 13 + 9?,22,21,24,23,A
2,Math,Hard,What is 2 × 7?,13,15,16,14,D
2,Math,Easy,What is 9 + 11?,22,20,19,21,B
2,Math,Simple,What is 24 - 7?,19,16,17,18,C
2,Math,Hard,What is 12 × 4?,47,49,50,48,D
2,Math,Easy,What is 12 + 5?,18,19,17,16,C
2,Math,Easy,What is 3 + 19?,22,21,23,24,A
2,Math,Easy,What is 20 + 17?,36,37,39,38,B
2,Math,Easy,What is 4 + 14?,19,17,20,18,D
2,Math,Hard,What is 11 × 6?,68,67,65,66,D
2,Math,Simple,What is 12 - 1?,11,12,13,10,A
2,Math,Easy,What is 9 + 17?,28,25,26,27,C
2,Math,Easy,What is 3 + 12?,14,15,16,17,B
2,Math,Hard,What is 3 × 4?,13,14,12,11,C
2,Math,Simple,What is 36 - 6?,30,31,29,32,A
2,Math,Easy,What is 20 + 3?,24,23,22,25,B
2,Math,Easy,What is 16 + 16?,32,33,34,31,A
2,Math,Easy,What is 12 + 1?,14,13,12,15,B
2,Math,Easy,What is 14 + 7?,21,23,20,22,A
2,Math,Hard,What is 7 × 2?,14,15,16,13,A
2,Math,Hard,What is 12 × 8?,98,95,96,97,C
2,Math,Easy,What is 17 + 2?,20,18,19,21,C
2,Math,Easy,What is 4 + 15?,18,19,21,20,B
2,Math,Easy,What is 18 + 15?,34,33,32,35,B
2,Math,Simple,What is 33 - 10?,23,24,25,22,A
2,Math,Simple,What is 34 - 9?,27,26,24,25,D
2,Math,Simple,What is 34 - 4?,31,30,29,32,B
2,Math,Easy,What is 16 + 18?,35,34,36,33,B
2,Math,Easy,What is 12 + 15?,28,26,27,29,C
2,Math,Simple,What is 10 - 5?,7,5,6,4,B
2,Math,Simple,What is 16 - 4?,13,11,14,12,D
2,Math,Easy,What is 14 + 5?,18,21,19,20,C
2,Math,Hard,What is 9 × 6?,56,55,54,53,C
2,Math,Easy,What is 12 + 16?,29,27,30,28,D
2,Math,Easy,What is 7 + 12?,21,19,18,20,B
2,Math,Simple,What is 33 - 5?,27,30,28,29,C
2,Math,Easy,What is 13 + 5?,18,20,17,19,A
2,Math,Hard,What is 9 × 8?,74,71,73,72,D
2,Math,Easy,What is 20 + 14?,35,33,34,36,C
2,Math,Easy,What is 6 + 16?,23,24,21,22,D
2,Math,Simple,What is 37 - 5?,34,33,32,31,C
2,Math,Hard,What is 8 × 4?,33,32,31,34,B
2,Math,Easy,What is 4 + 10?,14,16,13,15,A
2,Math,Simple,What is 33 - 8?,27,24,25,26,C
2,Math,Easy,What is 15 + 5?,21,19,20,22,C
2,Math,Simple,What is 15 - 1?,14,15,13,16,A
2,Math,Easy,What is 13 + 15?,30,27,28,29,C
3,Math,Easy,What is 12 + 14?,25,28,27,26,D
3,Math,Easy,What is 2 + 5?,8,9,6,7,D
3,Math,Simple,What is 30 - 2?,28,30,29,27,A
3,Math,Simple,What is 19 - 4?,16,15,17,14,B
3,Math,Easy,What is 27 + 9?,36,35,37,38,A
3,Math,Easy,What is 24 + 3?,27,28,26,29,A
3,Math,Simple,What is 15 - 4?,12,11,13,10,B
3,Math,Easy,What is 8 + 17?,24,27,26,25,D
3,Math,Easy,What is 14 + 11?,27,25,26,24,B
3,Math,Simple,What is 56 - 3?,55,54,52,53,D
3,Math,Simple,What is 50 - 3?,48,47,49,46,B
3,Math,Simple,What is 28 - 8?,19,21,20,22,C
3,Math,Easy,What is 12 + 21?,33,35,34,32,A
3,Math,Easy,What is 23 + 25?,49,47,48,50,C
3,Math,Easy,What is 1 + 25?,27,28,26,25,C
3,Math,Simple,What is 22 - 10?,14,13,12,11,C
3,Math,Easy,What is 18 + 2?,21,22,20,19,C
3,Math,Simple,What is 21 - 2?,21,18,19,20,C
3,Math,Easy,What is 23 + 30?,54,52,55,53,D
3,Math,Easy,What is 18 + 17?,37,36,35,34,C
3,Math,Simple,What is 53 - 5?,49,48,50,47,B
3,Math,Easy,What is 29 + 11?,40,39,42,41,A
3,Math,Easy,What is 25 + 3?,30,29,27,28,D
3,Math,Easy,What is 26 + 1?,28,29,26,27,D
3,Math,Simple,What is 49 - 5?,44,45,46,43,A
3,Math,Easy,What is 14 + 14?,28,27,30,29,A
3,Math,Simple,What is 21 - 7?,14,13,15,16,A
3,Math,Easy,What is 20 + 28?,49,47,50,48,D
3,Math,Simple,What is 47 - 4?,42,44,45,43,D
3,Math,Simple,What is 39 - 3?,36,35,38,37,A
3,Math,Simple,What is 42 - 9?,35,33,34,32,B
3,Math,Hard,What is 13 × 4?,52,51,54,53,A
3,Math,Easy,What is 20 + 6?,27,26,28,25,B
3,Math,Easy,What is 24 + 15?,38,41,39,40,C
3,Math,Simple,What is 58 - 2?,55,58,57,56,D
3,Math,Simple,What is 28 - 4?,23,24,26,25,B
3,Math,Simple,What is 55 - 9?,47,45,48,46,D
3,Math,Simple,What is 44 - 8?,37,36,35,38,B
3,Math,Simple,What is 54 - 4?,51,52,50,49,C
3,Math,Simple,What is 54 - 9?,45,47,44,46,A
3,Math,Simple,What is 29 - 5?,26,25,24,23,C
3,Math,Easy,What is 6 + 22?,29,30,27,28,D
3,Math,Easy,What is 29 + 4?,33,32,34,35,A
3,Math,Hard,What is 7 × 7?,49,48,50,51,A
3,Math,Easy,What is 28 + 29?,57,56,58,59,A
3,Math,Easy,What is 9 + 19?,30,28,29,27,B
3,Math,Easy,What is 19 + 22?,42,40,43,41,D
3,Math,Easy,What is 27 + 8?,36,34,35,37,C
3,Math,Simple,What is 47 - 3?,44,46,43,45,A
3,Math,Simple,What is 49 - 10?,41,38,39,40,C
3,Math,Simple,What is 60 - 10?,52,50,49,51,B
3,Math,Easy,What is 3 + 6?,8,11,9,10,C
3,Math,Easy,What is 18 + 25?,43,42,45,44,A
3,Math,Easy,What is 15 + 7?,22,24,21,23,A
3,Math,Simple,What is 30 - 5?,27,26,25,24,C
3,Math,Easy,What is 2 + 24?,28,27,26,25,C
3,Math,Simple,What is 34 - 10?,23,24,26,25,B
3,Math,Easy,What is 22 + 17?,41,39,40,38,B
3,Math,Hard,What is 13 × 6?,78,77,79,80,A
3,Math,Simple,What is 50 - 8?,43,42,41,44,B
3,Math,Simple,What is 45 - 9?,38,36,37,35,B
3,Math,Simple,What is 28 - 10?,20,18,19,17,B
3,Math,Hard,What is 13 × 10?,131,130,129,132,B
3,Math,Simple,What is 22 - 6?,17,16,18,15,B
3,Math,Easy,What is 27 + 20?,46,48,49,47,D
3,Math,Simple,What is 10 - 2?,7,8,10,9,B
3,Math,Simple,What is 59 - 2?,58,59,56,57,D
3,Math,Easy,What is 5 + 14?,20,18,21,19,D
3,Math,Simple,What is 33 - 3?,29,31,32,30,D
3,Math,Simple,What is 16 - 6?,10,12,9,11,A
3,Math,Easy,What is 29 + 23?,51,54,52,53,C
3,Math,Easy,What is 15 + 29?,46,43,44,45,C
3,Math,Easy,What is 6 + 21?,27,26,28,29,A
3,Math,Simple,What is 53 - 4?,49,48,50,51,A
3,Math,Simple,What is 44 - 1?,42,45,43,44,C
3,Math,Easy,What is 19 + 11?,29,31,32,30,D
3,Math,Hard,What is 10 × 6?,59,60,62,61,B
3,Math,Easy,What is 25 + 13?,39,37,38,40,C
3,Math,Easy,What is 23 + 9?,32,33,31,34,A
3,Math,Simple,What is 56 - 5?,50,53,52,51,D
3,Math,Easy,What is 19 + 6?,26,25,27,24,B
3,Math,Easy,What is 27 + 21?,47,50,48,49,C
3,Math,Easy,What is 30 + 16?,48,47,45,46,D
3,Math,Easy,What is 8 + 23?,33,32,30,31,D
3,Math,Easy,What is 8 + 9?,19,16,18,17,D
3,Math,Easy,What is 27 + 19?,48,46,47,45,B
3,Math,Simple,What is 47 - 10?,38,39,36,37,D
3,Math,Simple,What is 56 - 8?,50,47,49,48,D
3,Math,Easy,What is 14 + 18?,33,34,31,32,D
3,Math,Simple,What is 37 - 2?,34,36,37,35,D
3,Math,Simple,What is 60 - 3?,57,58,56,59,A
3,Math,Easy,What is 13 + 30?,42,43,44,45,B
3,Math,Simple,What is 32 - 9?,24,22,23,25,C
3,Math,Easy,What is 30 + 9?,40,38,39,41,C
3,Math,Simple,What is 11 - 9?,2,1,4,3,A
3,Math,Hard,What is 5 × 5?,25,26,24,27,A
3,Math,Easy,What is 24 + 2?,28,26,27,25,B
3,Math,Easy,What is 7 + 14?,21,23,20,22,A
3,Math,Hard,What is 9 × 4?,37,38,35,36,D
3,Math,Hard,What is 13 × 3?,40,39,38,41,B
3,Math,Easy,What is 1 + 4?,4,7,6,5,D
3,Math,Hard,What is 13 × 9?,118,116,119,117,D
3,Math,Easy,What is 28 + 1?,28,30,29,31,C
3,Math,Easy,What is 23 + 16?,38,41,39,40,C
3,Math,Hard,What is 10 × 10?,99,102,101,100,D
3,Math,Simple,What is 45 - 10?,37,36,34,35,D
3,Math,Easy,What is 2 + 30?,34,32,31,33,B
3,Math,Hard,What is 2 × 3?,8,5,6,7,C
3,Math,Simple,What is 57 - 10?,47,48,46,49,A
3,Math,Simple,What is 34 - 7?,29,26,28,27,D
3,Math,Easy,What is 24 + 30?,55,54,56,53,B
3,Math,Easy,What is 22 + 15?,36,38,39,37,D
3,Math,Easy,What is 17 + 8?,24,25,26,27,B
3,Math,Simple,What is 32 - 4?,28,27,30,29,A
3,Math,Simple,What is 36 - 3?,34,35,33,32,C
3,Math,Simple,What is 11 - 7?,6,5,3,4,D
3,Math,Easy,What is 28 + 4?,33,32,34,31,B
3,Math,Hard,What is 3 × 8?,26,23,24,25,C
3,Math,Simple,What is 41 - 4?,37,39,36,38,A
3,Math,Easy,What is 22 + 20?,41,44,42,43,C
3,Math,Simple,What is 38 - 7?,32,30,31,33,C
3,Math,Easy,What is 26 + 6?,34,31,33,32,D
3,Math,Easy,What is 11 + 10?,22,21,20,23,B
3,Math,Easy,What is 21 + 16?,39,36,38,37,D
3,Math,Simple,What is 56 - 7?,49,48,51,50,A
3,Math,Simple,What is 58 - 9?,48,50,51,49,D
3,Math,Easy,What is 17 + 7?,26,23,24,25,C
3,Math,Easy,What is 10 + 18?,27,29,30,28,D
3,Math,Hard,What is 13 × 2?,26,28,25,27,A
3,Math,Easy,What is 20 + 4?,23,24,26,25,B
3,Math,Easy,What is 10 + 27?,36,37,39,38,B
3,Math,Simple,What is 55 - 10?,46,47,45,44,C
3,Math,Easy,What is 12 + 17?,30,29,28,31,B
3,Math,Easy,What is 12 + 25?,37,36,38,39,A
3,Math,Easy,What is 2 + 25?,27,26,28,29,A
3,Math,Simple,What is 59 - 1?,59,60,58,57,C
3,Math,Easy,What is 19 + 25?,44,43,45,46,A
3,Math,Hard,What is 13 × 8?,106,104,103,105,B
3,Math,Hard,What is 5 × 2?,11,12,10,9,C
3,Math,Easy,What is 19 + 17?,36,35,37,38,A
3,Math,Easy,What is 6 + 1?,7,8,9,6,A
3,Math,Simple,What is 47 - 5?,41,42,44,43,B
3,Math,Easy,What is 18 + 6?,24,26,23,25,A
3,Math,Easy,What is 27 + 26?,53,55,52,54,A
3,Math,Easy,What is 21 + 27?,47,48,50,49,B
3,Math,Easy,What is 30 + 29?,61,59,58,60,B
3,Math,Easy,What is 5 + 28?,35,34,32,33,D
3,Math,Easy,What is 5 + 16?,23,21,22,20,B
3,Math,Simple,What is 35 - 10?,26,24,25,27,C
3,Math,Simple,What is 36 - 4?,33,31,34,32,D
3,Math,Easy,What is 17 + 1?,19,17,20,18,D
3,Math,Simple,What is 51 - 1?,51,52,50,49,C
3,Math,Easy,What is 14 + 29?,44,42,43,45,C
3,Math,Simple,What is 60 - 8?,54,51,53,52,D
3,Math,Easy,What is 28 + 19?,46,47,49,48,B
3,Math,Simple,What is 24 - 2?,21,23,22,24,C
3,Math,Easy,What is 6 + 26?,31,34,32,33,C
3,Math,Easy,What is 28 + 17?,45,46,47,44,A
3,Math,Simple,What is 55 - 4?,51,53,50,52,A
3,Math,Easy,What is 4 + 5?,10,8,11,9,D
3,Math,Hard,What is 2 × 10?,20,19,21,22,A
3,Math,Easy,What is 23 + 12?,34,36,37,35,D
3,Math,Easy,What is 13 + 3?,16,17,15,18,A
3,Math,Simple,What is 57 - 1?,56,58,55,57,A
3,Math,Easy,What is 16 + 28?,44,43,45,46,A
3,Math,Easy,What is 6 + 30?,38,36,35,37,B
3,Math,Simple,What is 47 - 2?,46,47,45,44,C
3,Math,Simple,What is 36 - 7?,28,29,30,31,B
3,Math,Simple,What is 49 - 6?,42,44,45,43,D
3,Math,Easy,What is 5 + 19?,25,26,23,24,D
3,Math,Simple,What is 57 - 2?,54,57,55,56,C
3,Math,Easy,What is 22 + 5?,27,26,28,29,A
3,Math,Easy,What is 16 + 4?,22,20,19,21,B
3,Math,Simple,What is 47 - 8?,40,41,39,38,C
3,Math,Easy,What is 27 + 2?,28,29,31,30,B
3,Math,Easy,What is 21 + 11?,34,31,32,33,C
3,Math,Simple,What is 21 - 3?,17,18,19,20,B
3,Math,Simple,What is 45 - 5?,39,40,41,42,B
3,Math,Simple,What is 43 - 1?,43,44,41,42,D
3,Math,Easy,What is 4 + 22?,27,25,28,26,D
3,Math,Simple,What is 32 - 1?,32,31,33,30,B
3,Math,Easy,What is 27 + 25?,51,54,52,53,C
3,Math,Easy,What is 22 + 8?,32,30,31,29,B
3,Math,Hard,What is 13 × 5?,67,66,65,64,C
3,Math,Easy,What is 12 + 28?,40,39,42,41,A
3,Math,Simple,What is 31 - 9?,21,23,24,22,D
3,Math,Easy,What is 10 + 30?,41,40,39,42,B
3,Math,Easy,What is 6 + 5?,12,10,11,13,C
3,Math,Simple,What is 23 - 5?,19,20,17,18,D
3,Math,Easy,What is 16 + 11?,28,29,26,27,D
3,Math,Easy,What is 16 + 27?,44,42,43,45,C
3,Math,Easy,What is 17 + 5?,23,22,24,21,B
3,Math,Easy,What is 2 + 12?,13,16,15,14,D
3,Math,Easy,What is 8 + 21?,29,31,28,30,A
3,Math,Easy,What is 25 + 19?,43,46,44,45,C
3,Math,Simple,What is 54 - 7?,48,49,47,46,C
3,Math,Easy,What is 28 + 20?,48,49,47,50,A
3,Math,Easy,What is 17 + 28?,46,45,44,47,B
3,Math,Easy,What is 29 + 29?,60,58,59,57,B
3,Math,Simple,What is 20 - 4?,18,16,15,17,B
4,Math,Simple,What is 76 - 9?,66,67,68,69,B
4,Math,Simple,What is 40 - 5?,37,34,36,35,D
4,Math,Simple,What is 61 - 8?,53,54,52,55,A
4,Math,Simple,What is 56 - 6?,50,49,51,52,A
4,Math,Easy,What is 39 + 24?,64,65,63,62,C
4,Math,Simple,What is 27 - 2?,26,27,25,24,C
4,Math,Simple,What is 68 - 2?,68,65,66,67,C
4,Math,Simple,What is 68 - 1?,67,66,68,69,A
4,Math,Easy,What is 27 + 36?,65,63,62,64,B
4,Math,Simple,What is 69 - 1?,67,68,69,70,B
4,Math,Simple,What is 43 - 9?,33,34,36,35,B
4,Math,Simple,What is 69 - 2?,68,67,69,66,B
4,Math,Simple,What is 66 - 9?,57,56,59,58,A
4,Math,Easy,What is 38 + 6?,45,46,44,43,C
4,Math,Hard,What is 11 × 3?,35,32,34,33,D
4,Math,Easy,What is 25 + 22?,47,46,49,48,A
4,Math,Easy,What is 25 + 9?,33,35,34,36,C
4,Math,Simple,What is 60 - 2?,57,59,58,60,C
4,Math,Simple,What is 75 - 2?,73,74,75,72,A
4,Math,Easy,What is 15 + 34?,51,48,49,50,C
4,Math,Simple,What is 24 - 3?,20,21,23,22,B
4,Math,Simple,What is 80 - 1?,81,78,79,80,C
4,Math,Hard,What is 14 × 6?,84,83,85,86,A
4,Math,Easy,What is 11 + 15?,28,25,26,27,C
4,Math,Simple,What is 29 - 8?,20,21,23,22,B
4,Math,Simple,What is 11 - 4?,8,9,6,7,D
4,Math,Easy,What is 17 + 17?,34,35,36,33,A
4,Math,Easy,What is 19 + 30?,50,48,51,49,D
4,Math,Simple,What is 36 - 10?,27,26,28,25,B
4,Math,Easy,What is 25 + 37?,62,61,64,63,A
4,Math,Simple,What is 65 - 10?,55,57,56,54,A
4,Math,Simple,What is 73 - 8?,67,64,65,66,C
4,Math,Simple,What is 51 - 5?,48,46,47,45,B
4,Math,Easy,What is 8 + 38?,46,47,48,45,A
4,Math,Easy,What is 31 + 24?,56,57,55,54,C
4,Math,Easy,What is 32 + 31?,62,64,63,65,C
4,Math,Easy,What is 19 + 21?,41,42,40,39,C
4,Math,Simple,What is 62 - 6?,58,57,56,55,C
4,Math,Easy,What is 18 + 20?,39,37,38,40,C
4,Math,Simple,What is 75 - 8?,67,68,66,69,A
4,Math,Easy,What is 40 + 8?,50,48,49,47,B
4,Math,Simple,What is 66 - 1?,65,64,67,66,A
4,Math,Simple,What is 25 - 5?,19,20,21,22,B
4,Math,Simple,What is 34 - 3?,32,33,31,30,C
4,Math,Simple,What is 33 - 4?,28,30,31,29,D
4,Math,Easy,What is 13 + 22?,37,36,35,34,C
4,Math,Easy,What is 38 + 25?,63,65,62,64,A
4,Math,Easy,What is 24 + 5?,31,28,30,29,D
4,Math,Easy,What is 25 + 7?,31,32,33,34,B
4,Math,Easy,What is 29 + 13?,44,42,43,41,B
4,Math,Easy,What is 31 + 13?,44,46,45,43,A
4,Math,Simple,What is 61 - 7?,53,54,55,56,B
4,Math,Easy,What is 26 + 7?,33,34,32,35,A
4,Math,Easy,What is 37 + 3?,39,42,41,40,D
4,Math,Simple,What is 74 - 10?,65,66,64,63,C
4,Math,Easy,What is 18 + 35?,53,55,54,52,A
4,Math,Easy,What is 27 + 34?,62,63,60,61,D
4,Math,Easy,What is 31 + 1?,32,33,31,34,A
4,Math,Simple,What is 33 - 2?,30,31,32,33,B
4,Math,Simple,What is 39 - 7?,32,31,33,34,A
4,Math,Easy,What is 12 + 3?,16,17,15,14,C
